topic,id,newspaper,type,year,comment,belongs
immigration,https://datalab.kb.se/dark-12169682#1-2-ARTICLE82511730-ZONE1276944704,Expressen,ledare,2019,,1
immigration,https://datalab.kb.se/dark-12169682#1-2-ARTICLE82511730-ZONE1276944714,Expressen,ledare,2019,,1
immigration,https://datalab.kb.se/dark-12169682#1-2-ARTICLE82511730-ZONE1276944709,Expressen,ledare,2019,,1
immigration_eu,https://datalab.kb.se/dark-11589810#1-16-ARTICLE78621978-ZONE1211515930,Expressen,EU-valet,2019,short,2
immigration,https://datalab.kb.se/dark-12024403#1-14-ARTICLE81684400-ZONE1262253384,Expressen,news,2019,,3
immigration,https://datalab.kb.se/dark-12024403#1-14-ARTICLE81684401-ZONE1262253400,Expressen,Migrationsverket,2019,,4
immigration,https://datalab.kb.se/dark-12024403#1-14-ARTICLE81684400-ZONE1262253389,Expressen,news,2019,,3
immigration,https://datalab.kb.se/dark-5111409#1-8-ARTICLE28541227-ZONE401295608,Expressen,flyktingmottagande,2015,ingress,5
immigration,https://datalab.kb.se/dark-9304994#1-16-ARTICLE65887475-ZONE1001561346,Expressen,flyktingmottagande,2018,ingress,6
immigration,https://datalab.kb.se/dark-9304994#1-16-ARTICLE65887475-ZONE1001561349,Expressen,flyktingmottagande,2018,,6
immigration,https://datalab.kb.se/dark-3911974#1-2-ARTICLE66160986-ZONE648462814,Expressen,,1996,short,7
immigration,https://datalab.kb.se/dark-5533472#1-2-ARTICLE34604340-ZONE498449642,Expressen,ledare,2016,,8
immigration,https://datalab.kb.se/dark-5533472#1-2-ARTICLE34604340-ZONE498449644,Expressen,ledare,2016,,8
immigration,https://datalab.kb.se/dark-5533472#1-2-ARTICLE34604340-ZONE498449645,Expressen,ledare,2016,,8
immigration,https://datalab.kb.se/dark-5533472#1-2-ARTICLE34604340-ZONE498449655,Expressen,ledare,2016,,8
immigration,https://datalab.kb.se/dark-5533472#1-2-ARTICLE34604340-ZONE498449648,Expressen,ledare,2016,,8
immigration_deportation,https://datalab.kb.se/dark-21571#1-23-ARTICLE5748998-ZONE54629913,Aftonbladet,,1990,bildtext,9
immigration,https://datalab.kb.se/dark-21571#1-23-ARTICLE5748998-ZONE54629913,Aftonbladet,,1990,bildtext,9
immigration_hbtq,https://datalab.kb.se/dark-21670#1-26-ARTICLE7687266-ZONE79522706,Aftonbladet,deportation hbtq,2001,ingress,10
immigration_hbtq,https://datalab.kb.se/dark-21670#1-26-ARTICLE7687266-ZONE79522706,Aftonbladet,deportation hbtq,2001,ingress,10
immigration,https://datalab.kb.se/dark-103818#1-7-ARTICLE7096805-ZONE73984254,Aftonbladet,refugees education,1999,ingress,11
immigration,https://datalab.kb.se/dark-103818#1-7-ARTICLE7096804-ZONE73984214,Aftonbladet,refugees education,1999,,12
immigration,https://datalab.kb.se/dark-103818#1-7-ARTICLE7096804-ZONE73984228,Aftonbladet,refugees education,1999,,12
immigration,https://datalab.kb.se/dark-5370954#1-6-ARTICLE32214060-ZONE459258401,Dagens ETC,,,,13
immigration,https://datalab.kb.se/dark-5370954#1-6-ARTICLE32214060-ZONE459258403,Dagens ETC,,,,13
